时间,成交价,手数,买卖盘性质
09:56:24,45.39,86,买盘
09:56:27,45.4,62,买盘
09:56:30,45.34,43,卖盘
09:56:33,45.39,38,买盘
09:56:36,45.35,10,卖盘
09:56:39,45.38,47,买盘
09:56:42,45.35,66,卖盘
09:56:45,45.36,44,卖盘
09:56:48,45.36,7,卖盘
09:56:51,45.36,23,买盘
09:56:54,45.36,71,买盘
09:56:57,45.38,26,买盘
09:57:00,45.37,76,卖盘
09:57:03,45.38,86,买盘
09:57:06,45.4,102,买盘
09:57:09,45.38,85,卖盘
09:57:12,45.4,52,卖盘
09:57:15,45.4,38,买盘
09:57:18,45.38,67,卖盘
09:57:21,45.43,82,买盘
09:57:24,45.43,7,买盘
09:57:27,45.42,31,卖盘
09:57:30,45.44,28,买盘
09:57:33,45.43,163,卖盘
09:57:36,45.43,35,买盘
09:57:39,45.43,27,卖盘
09:57:42,45.49,215,买盘
09:57:45,45.44,98,卖盘
09:57:48,45.5,145,买盘
09:57:51,45.49,73,卖盘
09:57:54,45.49,76,卖盘
09:57:57,45.49,191,卖盘
09:58:00,45.49,45,买盘
09:58:03,45.48,45,卖盘
09:58:06,45.48,32,买盘
09:58:09,45.48,20,买盘
09:58:12,45.47,119,卖盘
09:58:15,45.47,7,买盘
09:58:18,45.47,7,买盘
09:58:21,45.46,32,卖盘
09:58:24,45.46,38,买盘
09:58:27,45.45,64,卖盘
09:58:30,45.45,410,卖盘
09:58:33,45.49,160,买盘
09:58:36,45.52,63,买盘
09:58:39,45.49,16,卖盘
09:58:42,45.53,1,买盘
09:58:45,45.52,13,买盘
09:58:48,45.53,32,买盘
09:58:51,45.53,15,买盘
09:58:54,45.53,12,买盘
09:58:57,45.53,20,买盘
09:59:00,45.53,95,买盘
09:59:03,45.52,31,卖盘
09:59:06,45.52,29,买盘
09:59:09,45.52,29,买盘
09:59:12,45.52,23,买盘
09:59:15,45.51,28,卖盘
09:59:18,45.5,22,卖盘
09:59:21,45.51,129,买盘
09:59:24,45.52,214,买盘
09:59:27,45.52,79,买盘
09:59:30,45.57,6,买盘
09:59:33,45.53,12,卖盘
09:59:36,45.57,14,买盘
09:59:39,45.58,34,买盘
09:59:42,45.57,27,卖盘
09:59:45,45.59,7,买盘
09:59:48,45.59,83,买盘
09:59:51,45.59,61,买盘
09:59:54,45.58,54,卖盘
09:59:57,45.59,64,买盘
10:00:00,45.58,41,卖盘
10:00:03,45.54,66,卖盘
10:00:06,45.53,112,卖盘
10:00:09,45.49,39,卖盘
10:00:12,45.48,25,卖盘
10:00:15,45.45,56,卖盘
10:00:18,45.45,16,买盘
10:00:21,45.43,78,卖盘
10:00:24,45.43,118,买盘
10:00:27,45.43,28,买盘
10:00:30,45.41,109,卖盘
10:00:33,45.43,235,买盘
10:00:36,45.42,64,卖盘
10:00:39,45.42,19,卖盘
10:00:42,45.42,50,卖盘
10:00:45,45.42,302,买盘
10:00:48,45.41,80,卖盘
10:00:51,45.41,19,买盘
10:00:54,45.4,162,卖盘
10:00:57,45.39,43,卖盘
10:01:00,45.39,14,卖盘
10:01:03,45.38,41,卖盘
10:01:06,45.37,8,卖盘
10:01:09,45.36,46,卖盘
10:01:12,45.36,65,卖盘
10:01:15,45.37,14,买盘
10:01:18,45.47,1354,买盘
10:01:21,45.46,142,卖盘
10:01:24,45.44,12,卖盘
10:01:27,45.45,24,买盘
10:01:30,45.44,56,卖盘
10:01:33,45.46,45,买盘
10:01:36,45.49,25,买盘
10:01:39,45.47,93,卖盘
10:01:42,45.47,5,卖盘
10:01:45,45.49,18,买盘
10:01:48,45.48,1,卖盘
10:01:51,45.48,167,卖盘
10:01:54,45.44,119,卖盘
10:01:57,45.44,17,买盘
10:02:00,45.44,6,买盘
10:02:03,45.38,46,卖盘
10:02:06,45.38,5,卖盘
10:02:09,45.37,115,卖盘
10:02:12,45.39,21,买盘
10:02:15,45.38,141,卖盘
10:02:18,45.38,71,买盘
10:02:21,45.39,25,买盘
10:02:24,45.4,7,买盘
10:02:27,45.39,30,卖盘
10:02:30,45.38,20,卖盘
10:02:33,45.38,167,卖盘
10:02:36,45.37,133,卖盘
10:02:39,45.36,90,卖盘
10:02:42,45.36,42,卖盘
10:02:45,45.36,71,卖盘
10:02:48,45.37,40,卖盘
10:02:51,45.36,34,卖盘
10:02:54,45.36,94,卖盘
10:02:57,45.34,379,卖盘
10:03:00,45.34,4,买盘
10:03:03,45.34,104,买盘
10:03:06,45.34,109,买盘
10:03:09,45.32,154,卖盘
10:03:12,45.35,235,买盘
10:03:15,45.35,61,买盘
10:03:18,45.35,71,买盘
10:03:21,45.39,866,买盘
10:03:24,45.4,71,买盘
10:03:27,45.38,48,卖盘
10:03:30,45.38,20,买盘
10:03:33,45.39,76,买盘
10:03:36,45.4,128,买盘
10:03:39,45.37,141,卖盘
10:03:42,45.45,114,买盘
10:03:45,45.39,21,卖盘
10:03:48,45.4,7,卖盘
10:03:51,45.39,260,卖盘
10:03:54,45.39,45,买盘
10:03:57,45.4,152,买盘
10:04:00,45.39,24,卖盘
10:04:03,45.4,239,买盘
10:04:06,45.37,163,卖盘
10:04:09,45.39,20,买盘
10:04:12,45.39,14,买盘
10:04:15,45.39,35,买盘
10:04:18,45.37,24,卖盘
10:04:21,45.35,92,卖盘
10:04:24,45.34,65,卖盘
10:04:27,45.35,68,买盘
10:04:30,45.36,122,买盘
10:04:33,45.34,30,卖盘
10:04:36,45.32,44,卖盘
10:04:39,45.32,113,买盘
10:04:42,45.31,264,卖盘
10:04:45,45.34,98,买盘
10:04:48,45.37,131,买盘
10:04:51,45.35,101,卖盘
10:04:54,45.4,71,买盘
10:04:57,45.42,114,买盘
10:05:00,45.34,23,卖盘
10:05:03,45.34,14,卖盘
10:05:06,45.32,750,卖盘
10:05:09,45.33,58,买盘
10:05:12,45.32,26,卖盘
10:05:15,45.31,143,卖盘
10:05:18,45.29,50,卖盘
10:05:21,45.28,124,卖盘
10:05:24,45.27,7,卖盘
10:05:27,45.25,116,卖盘
10:05:30,45.26,58,卖盘
10:05:33,45.26,55,买盘
10:05:36,45.26,156,买盘
10:05:39,45.25,41,卖盘
10:05:42,45.24,25,卖盘
10:05:45,45.23,9,卖盘
10:05:48,45.22,62,卖盘
10:05:51,45.21,5,卖盘
10:05:54,45.22,368,买盘
10:05:57,45.23,762,买盘
10:06:00,45.25,127,买盘
10:06:03,45.25,141,买盘
10:06:06,45.25,64,买盘
10:06:09,45.25,22,卖盘
10:06:12,45.22,93,卖盘
10:06:15,45.23,23,买盘
10:06:18,45.22,63,卖盘
10:06:21,45.22,45,卖盘
10:06:24,45.22,33,买盘
10:06:27,45.21,146,卖盘
10:06:30,45.2,121,卖盘
10:06:33,45.2,37,买盘
10:06:36,45.19,36,卖盘
10:06:39,45.18,105,卖盘
10:06:42,45.18,83,卖盘
10:06:45,45.18,62,买盘
10:06:48,45.18,356,买盘
10:06:51,45.17,179,卖盘
10:06:54,45.17,77,买盘
10:06:57,45.17,104,买盘
10:07:00,45.18,154,买盘
10:07:03,45.17,45,卖盘
10:07:06,45.2,56,买盘
10:07:09,45.18,278,卖盘
10:07:12,45.2,51,买盘
10:07:15,45.18,192,卖盘
10:07:18,45.2,75,买盘
10:07:21,45.19,45,卖盘
10:07:24,45.19,15,买盘
10:07:27,45.19,46,买盘
10:07:30,45.19,25,买盘
10:07:33,45.18,217,卖盘
10:07:36,45.22,48,买盘
10:07:39,45.18,238,卖盘
10:07:42,45.17,253,卖盘
10:07:45,45.18,49,买盘
10:07:48,45.18,42,卖盘
10:07:51,45.2,112,买盘
10:07:54,45.19,109,卖盘
10:07:57,45.21,123,买盘
10:08:00,45.23,67,买盘
10:08:03,45.23,22,买盘
10:08:06,45.21,61,卖盘
10:08:09,45.22,11,买盘
10:08:12,45.21,35,卖盘
10:08:15,45.21,76,卖盘
10:08:18,45.22,316,买盘
10:08:21,45.22,84,买盘
10:08:24,45.22,175,买盘
10:08:27,45.21,330,卖盘
10:08:30,45.24,87,买盘
10:08:33,45.24,154,买盘
10:08:36,45.25,60,买盘
10:08:39,45.27,167,买盘
10:08:42,45.29,20,买盘
10:08:45,45.29,45,买盘
10:08:48,45.3,41,买盘
10:08:51,45.3,32,买盘
10:08:54,45.29,41,卖盘
10:08:57,45.29,83,买盘
10:09:00,45.27,79,卖盘
10:09:03,45.28,203,买盘
10:09:06,45.27,65,卖盘
10:09:09,45.28,38,买盘
10:09:12,45.31,42,买盘
10:09:15,45.28,14,卖盘
10:09:18,45.28,23,卖盘
10:09:21,45.31,32,买盘
10:09:24,45.3,27,卖盘
10:09:27,45.3,37,买盘
10:09:30,45.29,74,卖盘
10:09:33,45.29,97,卖盘
10:09:36,45.29,12,买盘
10:09:39,45.29,94,买盘
10:09:42,45.28,162,卖盘
10:09:45,45.29,39,买盘
10:09:48,45.3,20,买盘
10:09:51,45.29,62,卖盘
10:09:54,45.3,57,买盘
10:09:57,45.3,14,买盘
10:10:00,45.29,214,卖盘
10:10:03,45.29,125,买盘
10:10:06,45.29,47,买盘
10:10:09,45.28,30,卖盘
10:10:12,45.29,30,买盘
10:10:15,45.29,56,买盘
10:10:18,45.28,27,卖盘
10:10:21,45.28,20,买盘
10:10:24,45.28,41,卖盘
10:10:27,45.26,34,卖盘
10:10:30,45.27,21,买盘
10:10:33,45.27,30,买盘
10:10:36,45.27,62,买盘
10:10:39,45.28,32,买盘
10:10:42,45.3,21,买盘
10:10:45,45.32,16,买盘
10:10:48,45.33,15,买盘
10:10:51,45.29,61,卖盘
10:10:54,45.32,47,买盘
10:10:57,45.33,64,买盘
10:11:00,45.36,52,买盘
10:11:03,45.39,14,买盘
10:11:06,45.36,44,卖盘
10:11:09,45.33,21,卖盘
10:11:12,45.35,16,买盘
10:11:15,45.35,5,买盘
10:11:18,45.33,49,卖盘
10:11:21,45.32,62,卖盘
10:11:24,45.32,4,买盘
10:11:27,45.32,22,买盘
10:11:30,45.32,11,买盘
10:11:33,45.3,43,卖盘
10:11:36,45.29,10,卖盘
10:11:39,45.29,31,卖盘
10:11:42,45.3,40,买盘
10:11:45,45.3,27,卖盘
10:11:48,45.3,50,买盘
10:11:51,45.31,23,买盘
10:11:54,45.31,64,卖盘
10:11:57,45.3,78,卖盘
10:12:00,45.27,261,卖盘
10:12:03,45.27,28,买盘
10:12:06,45.26,14,卖盘
10:12:09,45.26,84,卖盘
10:12:12,45.28,80,买盘
10:12:15,45.28,3,买盘
10:12:18,45.26,12,卖盘
10:12:21,45.26,131,买盘
10:12:24,45.25,35,卖盘
10:12:27,45.25,19,卖盘
10:12:30,45.25,45,买盘
10:12:33,45.29,284,买盘
10:12:36,45.3,33,买盘
10:12:39,45.3,60,买盘
10:12:42,45.3,49,买盘
10:12:45,45.3,57,买盘
10:12:48,45.29,46,卖盘
10:12:51,45.28,48,卖盘
10:12:54,45.29,3,买盘
10:12:57,45.28,24,卖盘
10:13:00,45.27,15,卖盘
10:13:03,45.28,88,买盘
10:13:06,45.28,112,卖盘
10:13:09,45.28,46,卖盘
10:13:12,45.28,21,买盘
10:13:15,45.28,11,买盘
10:13:18,45.27,33,卖盘
10:13:21,45.29,220,买盘
10:13:24,45.28,256,卖盘
10:13:27,45.3,15,买盘
10:13:30,45.3,59,买盘
10:13:33,45.34,9,买盘
10:13:36,45.35,56,买盘
10:13:39,45.35,3,买盘
10:13:42,45.35,35,买盘
10:13:45,45.35,92,买盘
10:13:48,45.35,30,卖盘
10:13:51,45.36,16,卖盘
10:13:54,45.36,20,卖盘
10:13:57,45.36,39,卖盘
10:14:00,45.36,6,买盘
10:14:03,45.36,14,买盘
10:14:06,45.36,22,买盘
10:14:09,45.36,130,买盘
10:14:12,45.38,40,买盘
10:14:15,45.39,7,买盘
10:14:18,45.38,29,卖盘
10:14:21,45.38,14,买盘
10:14:24,45.37,19,卖盘
10:14:27,45.38,77,买盘
10:14:30,45.38,359,买盘
10:14:33,45.37,50,卖盘
10:14:36,45.39,507,买盘
10:14:39,45.4,72,买盘
10:14:42,45.43,28,买盘
10:14:45,45.43,131,买盘
10:14:48,45.44,25,买盘
10:14:51,45.48,86,买盘
10:14:54,45.48,26,买盘
10:14:57,45.44,53,卖盘
10:15:00,45.47,37,买盘
10:15:03,45.48,30,买盘
10:15:06,45.48,83,买盘
10:15:09,45.5,130,买盘
10:15:12,45.51,18,买盘
10:15:15,45.51,11,买盘
10:15:18,45.47,133,卖盘
10:15:21,45.45,26,卖盘
10:15:24,45.47,160,买盘
10:15:27,45.47,89,卖盘
10:15:30,45.47,129,买盘
10:15:33,45.48,32,买盘
10:15:36,45.5,32,买盘
10:15:39,45.51,22,买盘
10:15:42,45.5,30,卖盘
10:15:45,45.53,22,买盘
10:15:48,45.53,22,买盘
10:15:51,45.52,9,卖盘
10:15:54,45.51,18,卖盘
10:15:57,45.51,109,卖盘
10:16:00,45.51,14,买盘
10:16:03,45.51,26,买盘
10:16:06,45.51,34,买盘
10:16:09,45.51,98,买盘
10:16:12,45.51,88,卖盘
10:16:15,45.49,71,卖盘
10:16:18,45.5,36,买盘
10:16:21,45.51,5,买盘
10:16:24,45.51,28,买盘
10:16:27,45.51,28,买盘
10:16:30,45.52,149,买盘
10:16:33,45.52,17,买盘
10:16:36,45.52,81,卖盘
10:16:39,45.54,62,买盘
10:16:42,45.54,88,买盘
10:16:45,45.55,82,买盘
10:16:48,45.54,19,卖盘
10:16:51,45.55,47,买盘
10:16:54,45.56,87,买盘
10:16:57,45.55,37,卖盘
10:17:00,45.54,34,卖盘
10:17:03,45.55,43,买盘
10:17:06,45.54,24,卖盘
10:17:09,45.53,2,卖盘
10:17:12,45.54,37,买盘
10:17:15,45.53,25,卖盘
10:17:18,45.53,12,买盘
10:17:21,45.53,35,买盘
10:17:24,45.52,65,卖盘
10:17:27,45.52,54,买盘
10:17:30,45.48,511,卖盘
10:17:33,45.48,21,买盘
10:17:36,45.48,25,买盘
10:17:39,45.48,8,买盘
10:17:42,45.47,12,卖盘
10:17:45,45.47,8,买盘
10:17:48,45.46,9,卖盘
10:17:51,45.46,18,买盘
10:17:57,45.45,49,卖盘
10:18:00,45.45,22,买盘
10:18:03,45.44,16,卖盘
10:18:06,45.44,21,卖盘
10:18:09,45.44,90,买盘
10:18:12,45.43,38,卖盘
10:18:15,45.43,16,买盘
10:18:18,45.43,60,买盘
10:18:21,45.42,25,卖盘
10:18:24,45.43,24,卖盘
10:18:27,45.44,46,买盘
10:18:30,45.43,114,卖盘
10:18:33,45.42,47,卖盘
10:18:36,45.42,44,卖盘
10:18:39,45.42,22,买盘
10:18:42,45.41,47,卖盘
10:18:45,45.4,6,卖盘
10:18:48,45.38,190,卖盘
10:18:51,45.39,29,买盘
10:18:54,45.37,111,卖盘
10:18:57,45.36,57,卖盘
10:19:00,45.38,10,买盘
10:19:03,45.39,12,买盘
10:19:06,45.38,102,卖盘
10:19:12,45.37,17,卖盘
10:19:15,45.38,27,买盘
10:19:18,45.38,2,卖盘
10:19:21,45.39,136,买盘
10:19:24,45.38,97,卖盘
10:19:27,45.38,2,买盘
10:19:30,45.38,61,买盘
10:19:33,45.37,97,卖盘
10:19:36,45.36,113,卖盘
10:19:39,45.37,184,买盘
10:19:42,45.36,77,卖盘
10:19:45,45.36,193,卖盘
10:19:48,45.35,50,卖盘
10:19:51,45.36,25,买盘
10:19:54,45.36,17,买盘
10:19:57,45.35,5,卖盘
10:20:00,45.35,83,卖盘
10:20:03,45.36,189,买盘
10:20:06,45.35,323,卖盘
10:20:09,45.37,59,买盘
10:20:12,45.43,410,买盘
10:20:15,45.45,34,买盘
10:20:18,45.45,25,买盘
10:20:21,45.45,101,买盘
10:20:24,45.44,84,卖盘
10:20:27,45.45,11,买盘
10:20:33,45.48,15,买盘
10:20:36,45.46,155,卖盘
10:20:39,45.48,18,买盘
10:20:42,45.46,14,卖盘
10:20:45,45.46,12,买盘
10:20:48,45.46,6,买盘
10:20:51,45.46,3,买盘
10:20:54,45.44,7,卖盘
10:20:57,45.46,28,买盘
10:21:00,45.43,19,卖盘
10:21:03,45.4,17,卖盘
10:21:06,45.4,14,卖盘
10:21:12,45.4,6,买盘
10:21:15,45.4,14,买盘
10:21:18,45.39,35,卖盘
10:21:21,45.39,18,卖盘
10:21:24,45.38,7,卖盘
10:21:27,45.41,80,买盘
10:21:30,45.42,41,买盘
10:21:33,45.42,28,买盘
10:21:36,45.42,8,卖盘
10:21:39,45.41,86,卖盘
10:21:42,45.44,32,买盘
10:21:45,45.44,4,买盘
10:21:48,45.45,5,买盘
10:21:51,45.48,3,买盘
10:21:54,45.49,20,买盘
10:21:57,45.49,7,买盘
10:22:00,45.49,16,买盘
10:22:03,45.47,12,卖盘
10:22:06,45.45,18,卖盘
10:22:09,45.45,6,买盘
10:22:12,45.44,7,卖盘
10:22:15,45.47,16,买盘
10:22:18,45.44,69,卖盘
10:22:21,45.45,90,卖盘
10:22:24,45.45,383,买盘
10:22:27,45.44,61,卖盘
10:22:30,45.44,16,买盘
10:22:33,45.44,30,买盘
10:22:36,45.48,358,买盘
10:22:39,45.44,95,卖盘
10:22:42,45.47,67,买盘
10:22:45,45.46,9,卖盘
10:22:48,45.47,5,买盘
10:22:51,45.46,5,卖盘
10:22:57,45.46,2,买盘
10:23:00,45.45,10,卖盘
10:23:03,45.45,13,卖盘
10:23:06,45.45,7,买盘
10:23:09,45.46,60,买盘
10:23:12,45.45,15,卖盘
10:23:15,45.45,29,卖盘
10:23:18,45.45,5,买盘
10:23:21,45.44,8,卖盘
10:23:24,45.45,31,买盘
10:23:27,45.42,49,卖盘
10:23:30,45.41,20,卖盘
10:23:33,45.43,194,买盘
10:23:36,45.46,82,买盘
10:23:39,45.47,181,买盘
10:23:42,45.45,137,卖盘
10:23:45,45.47,131,买盘
10:23:48,45.47,136,买盘
10:23:51,45.5,32,买盘
10:23:54,45.49,32,卖盘
10:23:57,45.5,33,买盘
10:24:00,45.48,16,卖盘
10:24:03,45.49,73,买盘
10:24:06,45.47,13,卖盘
10:24:12,45.47,15,卖盘
10:24:15,45.46,6,卖盘
10:24:18,45.43,69,卖盘
10:24:21,45.41,14,卖盘
10:24:24,45.41,21,卖盘
10:24:27,45.4,118,卖盘
10:24:30,45.4,40,买盘
10:24:33,45.42,109,买盘
10:24:36,45.42,30,卖盘
10:24:39,45.45,95,卖盘
10:24:42,45.43,17,卖盘
10:24:45,45.42,3,买盘
10:24:48,45.41,67,卖盘
10:24:51,45.45,13,买盘
10:24:54,45.43,7,卖盘
10:24:57,45.45,118,买盘
10:25:00,45.42,65,卖盘
10:25:03,45.46,19,买盘
10:25:06,45.42,95,卖盘
10:25:09,45.45,17,买盘
10:25:12,45.46,7,买盘
10:25:15,45.46,7,买盘
10:25:18,45.46,17,买盘
10:25:21,45.47,37,买盘
10:25:24,45.46,15,卖盘
10:25:27,45.5,344,买盘
10:25:30,45.48,58,卖盘
10:25:33,45.5,3,买盘
10:25:36,45.48,33,卖盘
10:25:39,45.49,22,买盘
10:25:42,45.49,1,买盘
10:25:45,45.49,16,买盘
10:25:48,45.48,33,卖盘
10:25:51,45.5,23,买盘
10:25:54,45.49,9,卖盘
10:25:57,45.48,44,卖盘
10:26:00,45.48,9,卖盘
10:26:06,45.49,17,买盘
10:26:09,45.48,6,卖盘
10:26:12,45.49,19,卖盘
10:26:15,45.48,23,卖盘
10:26:18,45.48,16,卖盘
10:26:24,45.48,14,买盘
10:26:27,45.46,51,卖盘
10:26:30,45.48,10,卖盘
10:26:33,45.47,16,卖盘
10:26:36,45.46,4,卖盘
10:26:39,45.48,7,买盘
10:26:42,45.46,1,卖盘
10:26:45,45.48,27,买盘
10:26:48,45.47,68,卖盘
10:26:51,45.48,23,买盘
10:26:54,45.48,22,买盘
10:26:57,45.49,57,买盘
10:27:00,45.49,31,买盘
10:27:03,45.49,19,买盘
10:27:06,45.49,11,买盘
10:27:09,45.49,40,买盘
10:27:12,45.48,9,卖盘
10:27:15,45.48,1,买盘
10:27:18,45.48,4,买盘
10:27:21,45.48,94,卖盘
10:27:24,45.49,44,买盘
10:27:27,45.49,4,买盘
10:27:30,45.48,4,卖盘
10:27:33,45.49,98,买盘
10:27:36,45.49,13,买盘
