时间,成交价,手数,买卖盘性质
10:27:39,45.48,5,卖盘
10:27:42,45.48,19,卖盘
10:27:45,45.48,142,买盘
10:27:48,45.49,15,买盘
10:27:51,45.48,10,卖盘
10:27:54,45.48,13,卖盘
10:27:57,45.48,14,卖盘
10:28:00,45.47,12,卖盘
10:28:03,45.47,7,卖盘
10:28:06,45.48,20,买盘
10:28:09,45.47,16,卖盘
10:28:12,45.48,9,买盘
10:28:15,45.47,87,卖盘
10:28:18,45.44,51,卖盘
10:28:21,45.47,51,买盘
10:28:24,45.46,5,卖盘
10:28:27,45.47,29,买盘
10:28:30,45.46,123,卖盘
10:28:33,45.46,14,买盘
10:28:39,45.45,22,卖盘
10:28:42,45.45,64,卖盘
10:28:45,45.45,114,卖盘
10:28:48,45.44,46,卖盘
10:28:51,45.4,106,卖盘
10:28:54,45.45,33,买盘
10:28:57,45.43,25,卖盘
10:29:00,45.44,7,买盘
10:29:03,45.45,71,卖盘
10:29:06,45.47,44,买盘
10:29:09,45.46,57,卖盘
10:29:12,45.49,121,买盘
10:29:15,45.49,31,买盘
10:29:18,45.48,8,卖盘
10:29:21,45.48,13,买盘
10:29:24,45.48,57,买盘
10:29:27,45.49,25,买盘
10:29:30,45.49,134,买盘
10:29:33,45.49,56,卖盘
10:29:36,45.48,35,卖盘
10:29:39,45.48,23,买盘
10:29:42,45.48,15,买盘
10:29:45,45.47,109,卖盘
10:29:48,45.48,49,买盘
10:29:51,45.52,100,买盘
10:29:54,45.48,48,卖盘
10:29:57,45.48,12,卖盘
10:30:00,45.48,3,卖盘
10:30:03,45.47,14,卖盘
10:30:06,45.48,23,买盘
10:30:12,45.48,11,买盘
10:30:15,45.47,49,卖盘
10:30:18,45.47,38,买盘
10:30:21,45.47,64,买盘
10:30:24,45.47,33,买盘
10:30:27,45.47,26,买盘
10:30:30,45.47,40,买盘
10:30:33,45.48,83,买盘
10:30:36,45.51,85,买盘
10:30:39,45.54,158,买盘
10:30:42,45.55,21,买盘
10:30:45,45.56,26,买盘
10:30:48,45.57,10,买盘
10:30:51,45.56,31,卖盘
10:30:54,45.55,36,卖盘
10:30:57,45.59,52,买盘
10:31:00,45.6,291,买盘
10:31:03,45.65,52,买盘
10:31:06,45.62,35,卖盘
10:31:09,45.62,92,买盘
10:31:12,45.65,16,买盘
10:31:15,45.65,4,买盘
10:31:18,45.64,6,卖盘
10:31:21,45.63,38,卖盘
10:31:24,45.63,22,买盘
10:31:27,45.63,30,买盘
10:31:30,45.6,129,卖盘
10:31:33,45.63,132,买盘
10:31:36,45.65,41,买盘
10:31:39,45.64,24,买盘
10:31:42,45.64,59,卖盘
10:31:45,45.64,25,买盘
10:31:48,45.64,11,买盘
10:31:51,45.64,10,买盘
10:31:54,45.63,12,卖盘
10:31:57,45.63,27,买盘
10:32:00,45.64,50,买盘
10:32:03,45.64,13,买盘
10:32:06,45.63,38,卖盘
10:32:09,45.63,11,卖盘
10:32:12,45.63,29,卖盘
10:32:15,45.63,43,卖盘
10:32:18,45.61,71,卖盘
10:32:21,45.6,24,卖盘
10:32:24,45.61,4,买盘
10:32:27,45.61,22,买盘
10:32:30,45.62,76,买盘
10:32:33,45.61,21,卖盘
10:32:36,45.63,4,买盘
10:32:39,45.64,19,买盘
10:32:42,45.62,43,卖盘
10:32:45,45.64,66,买盘
10:32:48,45.64,51,买盘
10:32:51,45.66,89,买盘
10:32:54,45.67,60,买盘
10:32:57,45.67,118,卖盘
10:33:00,45.7,74,买盘
10:33:03,45.74,83,买盘
10:33:06,45.76,60,买盘
10:33:09,45.76,59,买盘
10:33:12,45.76,45,买盘
10:33:15,45.76,43,买盘
10:33:18,45.77,386,买盘
10:33:21,45.78,57,买盘
10:33:24,45.77,263,卖盘
10:33:27,45.77,47,买盘
10:33:30,45.77,38,买盘
10:33:33,45.77,184,买盘
10:33:36,45.77,73,卖盘
10:33:39,45.77,37,卖盘
10:33:42,45.78,27,买盘
10:33:45,45.78,30,卖盘
10:33:48,45.79,29,买盘
10:33:51,45.78,111,卖盘
10:33:54,45.8,67,买盘
10:33:57,45.8,84,买盘
10:34:00,45.79,33,卖盘
10:34:03,45.78,30,卖盘
10:34:06,45.79,79,买盘
10:34:09,45.79,20,买盘
10:34:12,45.78,146,卖盘
10:34:15,45.77,110,卖盘
10:34:18,45.76,49,卖盘
10:34:21,45.75,40,卖盘
10:34:24,45.75,34,买盘
10:34:27,45.74,24,卖盘
10:34:30,45.71,19,卖盘
10:34:33,45.69,20,卖盘
10:34:36,45.69,14,买盘
10:34:39,45.68,9,卖盘
10:34:42,45.69,18,买盘
10:34:45,45.69,43,买盘
10:34:48,45.68,18,卖盘
10:34:51,45.68,7,卖盘
10:34:54,45.69,27,买盘
10:34:57,45.7,34,卖盘
10:35:00,45.7,109,买盘
10:35:03,45.71,29,买盘
10:35:06,45.74,7,买盘
10:35:09,45.74,6,买盘
10:35:12,45.74,5,买盘
10:35:15,45.74,23,买盘
10:35:18,45.74,20,买盘
10:35:21,45.73,14,卖盘
10:35:24,45.73,56,卖盘
10:35:27,45.74,110,买盘
10:35:30,45.71,29,卖盘
10:35:33,45.73,27,买盘
10:35:36,45.72,28,卖盘
10:35:39,45.73,40,买盘
10:35:42,45.73,17,卖盘
10:35:45,45.75,24,买盘
10:35:48,45.77,115,买盘
10:35:51,45.75,67,卖盘
10:35:54,45.71,45,卖盘
10:35:57,45.78,9,买盘
10:36:00,45.79,21,买盘
10:36:03,45.8,8,买盘
10:36:06,45.8,13,买盘
10:36:09,45.8,58,买盘
10:36:12,45.8,5,卖盘
10:36:15,45.8,39,卖盘
10:36:18,45.8,32,买盘
10:36:21,45.8,16,买盘
10:36:24,45.8,6,买盘
10:36:27,45.81,42,买盘
10:36:30,45.8,10,卖盘
10:36:33,45.8,15,买盘
10:36:36,45.79,13,卖盘
10:36:39,45.78,17,卖盘
10:36:42,45.8,7,买盘
10:36:45,45.79,85,卖盘
10:36:48,45.79,44,买盘
10:36:51,45.79,39,买盘
10:36:54,45.78,36,卖盘
10:36:57,45.77,10,买盘
10:37:00,45.76,9,卖盘
10:37:03,45.76,9,买盘
10:37:06,45.75,23,卖盘
10:37:09,45.77,61,买盘
10:37:15,45.76,25,卖盘
10:37:18,45.76,12,买盘
10:37:21,45.76,12,买盘
10:37:24,45.75,31,卖盘
10:37:27,45.76,52,卖盘
10:37:30,45.76,70,卖盘
10:37:33,45.76,52,卖盘
10:37:36,45.76,34,卖盘
10:37:39,45.76,30,卖盘
10:37:42,45.77,26,买盘
10:37:45,45.75,48,卖盘
10:37:48,45.74,12,卖盘
10:37:54,45.75,35,买盘
10:37:57,45.73,11,卖盘
10:38:00,45.74,2,买盘
10:38:03,45.73,51,买盘
10:38:06,45.73,4,买盘
10:38:09,45.71,47,卖盘
10:38:12,45.72,95,买盘
10:38:15,45.76,123,买盘
10:38:18,45.72,223,卖盘
10:38:21,45.75,18,卖盘
10:38:24,45.78,16,买盘
10:38:27,45.77,15,卖盘
10:38:30,45.76,15,卖盘
10:38:33,45.76,30,卖盘
10:38:36,45.78,20,买盘
10:38:39,45.79,35,买盘
10:38:42,45.78,4,卖盘
10:38:45,45.78,6,买盘
10:38:51,45.78,35,买盘
10:38:54,45.75,37,卖盘
10:38:57,45.75,8,买盘
10:39:03,45.78,31,买盘
10:39:06,45.78,20,买盘
10:39:09,45.77,26,卖盘
10:39:12,45.77,10,买盘
10:39:15,45.77,15,卖盘
10:39:18,45.77,23,买盘
10:39:21,45.78,6,买盘
10:39:24,45.77,46,卖盘
10:39:27,45.79,33,买盘
10:39:30,45.79,74,买盘
10:39:33,45.79,32,买盘
10:39:36,45.8,27,买盘
10:39:39,45.79,6,卖盘
10:39:42,45.78,61,卖盘
10:39:45,45.75,44,卖盘
10:39:48,45.76,50,买盘
10:39:51,45.73,14,卖盘
10:39:54,45.78,2,买盘
10:39:57,45.78,5,买盘
10:40:00,45.78,20,买盘
10:40:03,45.77,337,卖盘
10:40:06,45.77,8,买盘
10:40:09,45.73,22,卖盘
10:40:12,45.77,47,买盘
10:40:15,45.76,14,卖盘
10:40:18,45.76,102,买盘
10:40:21,45.75,9,卖盘
10:40:24,45.74,21,卖盘
10:40:27,45.73,66,卖盘
10:40:30,45.73,45,买盘
10:40:33,45.75,29,买盘
10:40:36,45.77,24,买盘
10:40:39,45.76,23,卖盘
10:40:42,45.76,11,买盘
10:40:45,45.75,9,买盘
10:40:48,45.75,3,买盘
10:40:51,45.74,20,卖盘
10:40:54,45.73,35,卖盘
10:40:57,45.73,11,卖盘
10:41:00,45.74,6,买盘
10:41:03,45.74,22,买盘
10:41:06,45.74,25,卖盘
10:41:09,45.74,16,卖盘
10:41:12,45.75,4,买盘
10:41:15,45.76,12,买盘
10:41:18,45.75,38,卖盘
10:41:24,45.75,20,买盘
10:41:27,45.72,57,卖盘
10:41:30,45.72,34,卖盘
10:41:33,45.71,1,卖盘
10:41:36,45.71,32,卖盘
10:41:42,45.69,27,卖盘
10:41:45,45.68,303,卖盘
10:41:48,45.68,2,买盘
10:41:51,45.67,8,卖盘
10:41:54,45.67,33,买盘
10:41:57,45.66,11,买盘
10:42:00,45.65,30,卖盘
10:42:03,45.69,230,买盘
10:42:06,45.7,63,买盘
10:42:09,45.72,22,买盘
10:42:12,45.71,13,卖盘
10:42:15,45.75,10,买盘
10:42:18,45.71,67,卖盘
10:42:21,45.69,30,卖盘
10:42:24,45.74,3,买盘
10:42:27,45.74,2,买盘
10:42:30,45.73,186,卖盘
10:42:33,45.73,3,买盘
10:42:36,45.72,8,卖盘
10:42:42,45.69,71,卖盘
10:42:45,45.72,55,买盘
10:42:48,45.7,45,买盘
10:42:51,45.68,43,卖盘
10:42:54,45.7,13,卖盘
10:42:57,45.7,8,买盘
10:43:00,45.68,25,卖盘
10:43:03,45.7,3,买盘
10:43:06,45.68,73,卖盘
10:43:09,45.69,88,买盘
10:43:12,45.68,16,卖盘
10:43:15,45.68,13,卖盘
10:43:18,45.68,9,买盘
10:43:21,45.67,29,卖盘
10:43:27,45.69,31,买盘
10:43:30,45.68,45,卖盘
10:43:33,45.67,15,卖盘
10:43:36,45.67,25,卖盘
10:43:39,45.67,20,买盘
10:43:42,45.66,30,卖盘
10:43:45,45.67,106,买盘
10:43:48,45.66,181,卖盘
10:43:51,45.69,215,买盘
10:43:54,45.68,29,卖盘
10:43:57,45.69,74,买盘
10:44:00,45.7,17,买盘
10:44:03,45.72,40,买盘
10:44:06,45.73,33,买盘
10:44:09,45.74,19,买盘
10:44:12,45.76,171,买盘
10:44:15,45.76,11,买盘
10:44:18,45.76,27,买盘
10:44:21,45.74,121,卖盘
10:44:24,45.74,33,买盘
10:44:27,45.74,81,买盘
10:44:30,45.77,4,买盘
10:44:33,45.74,14,卖盘
10:44:36,45.78,15,买盘
10:44:39,45.77,18,买盘
10:44:42,45.78,46,买盘
10:44:45,45.77,61,卖盘
10:44:48,45.76,138,卖盘
10:44:51,45.76,79,买盘
10:44:54,45.77,29,买盘
10:44:57,45.78,33,买盘
10:45:00,45.8,281,买盘
10:45:03,45.84,59,买盘
10:45:06,45.85,110,买盘
10:45:09,45.85,33,买盘
10:45:12,45.86,54,买盘
10:45:15,45.86,40,买盘
10:45:18,45.87,33,买盘
10:45:21,45.88,65,买盘
10:45:24,45.88,44,买盘
10:45:27,45.89,88,买盘
10:45:30,45.9,54,买盘
10:45:33,45.9,19,买盘
10:45:36,45.9,14,买盘
10:45:39,45.89,24,卖盘
10:45:42,45.89,66,卖盘
10:45:45,45.89,44,卖盘
10:45:48,45.88,97,卖盘
10:45:51,45.9,149,买盘
10:45:54,45.86,34,卖盘
10:45:57,45.87,11,买盘
10:46:00,45.86,91,卖盘
10:46:03,45.86,37,卖盘
10:46:06,45.86,113,卖盘
10:46:09,45.86,35,卖盘
10:46:12,45.87,119,买盘
10:46:15,45.86,41,卖盘
10:46:18,45.87,3,卖盘
10:46:21,45.87,10,买盘
10:46:24,45.88,24,买盘
10:46:27,45.9,35,买盘
10:46:30,45.88,158,卖盘
10:46:33,45.91,6,买盘
10:46:36,45.91,13,买盘
10:46:39,45.91,117,买盘
10:46:42,45.92,36,买盘
10:46:45,45.93,41,买盘
10:46:48,45.93,1,买盘
10:46:51,45.94,61,买盘
10:46:54,45.94,17,买盘
10:46:57,45.94,17,买盘
10:47:00,45.94,26,买盘
10:47:03,45.96,39,买盘
10:47:06,45.97,19,买盘
10:47:09,45.96,12,卖盘
10:47:12,45.96,48,卖盘
10:47:15,45.93,301,卖盘
10:47:18,45.92,33,卖盘
10:47:21,45.92,38,卖盘
10:47:24,45.9,87,卖盘
10:47:27,45.9,43,买盘
10:47:30,45.89,22,卖盘
10:47:33,45.89,1,买盘
10:47:36,45.88,18,卖盘
10:47:39,45.88,18,卖盘
10:47:42,45.89,6,买盘
10:47:45,45.88,34,卖盘
10:47:48,45.88,9,买盘
10:47:51,45.88,5,买盘
10:47:54,45.86,23,卖盘
10:47:57,45.87,5,买盘
10:48:00,45.86,8,卖盘
10:48:03,45.87,49,买盘
10:48:06,45.86,41,买盘
10:48:09,45.86,38,买盘
10:48:12,45.85,52,卖盘
10:48:15,45.85,12,卖盘
10:48:21,45.82,1,卖盘
10:48:24,45.81,57,卖盘
10:48:27,45.8,17,卖盘
10:48:30,45.82,21,买盘
10:48:33,45.82,16,卖盘
10:48:36,45.85,53,买盘
10:48:39,45.82,35,卖盘
10:48:42,45.85,8,买盘
10:48:45,45.85,19,买盘
10:48:48,45.84,106,卖盘
10:48:51,45.85,48,买盘
10:48:54,45.88,60,买盘
10:48:57,45.86,5,卖盘
10:49:00,45.86,2,买盘
10:49:03,45.88,26,买盘
10:49:06,45.87,56,卖盘
10:49:09,45.88,19,买盘
10:49:12,45.88,2,卖盘
10:49:15,45.88,8,卖盘
10:49:18,45.88,17,卖盘
10:49:21,45.88,3,买盘
10:49:24,45.88,17,卖盘
10:49:27,45.88,18,卖盘
10:49:30,45.88,19,卖盘
10:49:33,45.88,14,卖盘
10:49:36,45.89,27,买盘
10:49:39,45.89,78,买盘
10:49:42,45.89,9,卖盘
10:49:45,45.89,9,买盘
10:49:48,45.88,206,卖盘
10:49:51,45.89,96,买盘
10:49:54,45.89,36,买盘
10:49:57,45.89,54,买盘
10:50:00,45.9,39,买盘
10:50:03,45.9,41,卖盘
10:50:06,45.92,163,买盘
10:50:09,45.9,43,卖盘
10:50:12,45.91,50,买盘
10:50:15,45.93,70,买盘
10:50:18,45.93,50,买盘
10:50:21,45.92,29,卖盘
10:50:24,45.92,22,卖盘
10:50:27,45.92,6,买盘
10:50:30,45.89,66,卖盘
10:50:33,45.9,29,买盘
10:50:36,45.89,17,卖盘
10:50:39,45.9,10,买盘
10:50:42,45.9,24,买盘
10:50:45,45.9,70,卖盘
10:50:48,45.9,37,买盘
10:50:51,45.91,40,买盘
10:50:54,45.9,2,卖盘
10:50:57,45.89,29,卖盘
10:51:00,45.88,78,卖盘
10:51:03,45.9,132,买盘
10:51:06,45.89,47,卖盘
10:51:09,45.88,94,卖盘
10:51:12,45.83,199,卖盘
10:51:15,45.85,21,买盘
10:51:18,45.82,1,卖盘
10:51:21,45.81,30,卖盘
10:51:24,45.81,3,卖盘
10:51:27,45.8,27,卖盘
10:51:30,45.8,11,卖盘
10:51:33,45.79,38,卖盘
10:51:36,45.79,2,买盘
10:51:39,45.79,29,买盘
10:51:42,45.78,43,卖盘
10:51:45,45.79,45,买盘
10:51:48,45.77,20,卖盘
10:51:51,45.74,24,卖盘
10:51:54,45.74,8,卖盘
10:51:57,45.74,8,买盘
10:52:00,45.73,46,卖盘
10:52:03,45.73,256,买盘
10:52:06,45.74,41,买盘
10:52:09,45.75,77,卖盘
10:52:12,45.75,42,卖盘
10:52:15,45.77,38,买盘
10:52:18,45.75,66,卖盘
10:52:21,45.78,11,买盘
10:52:24,45.78,61,买盘
10:52:27,45.79,27,买盘
10:52:30,45.76,122,卖盘
10:52:33,45.76,20,买盘
10:52:36,45.77,13,买盘
10:52:39,45.78,48,买盘
10:52:42,45.78,70,买盘
10:52:45,45.78,27,买盘
10:52:48,45.77,24,卖盘
10:52:51,45.77,6,卖盘
10:52:54,45.77,5,卖盘
10:52:57,45.78,18,买盘
10:53:00,45.77,65,卖盘
10:53:03,45.77,14,买盘
10:53:06,45.76,75,卖盘
10:53:09,45.75,11,卖盘
10:53:12,45.76,14,买盘
10:53:15,45.75,15,卖盘
10:53:18,45.75,29,卖盘
10:53:21,45.75,11,卖盘
10:53:24,45.75,10,卖盘
10:53:27,45.75,1,买盘
10:53:30,45.77,114,买盘
10:53:33,45.74,286,卖盘
10:53:36,45.75,95,买盘
10:53:39,45.75,14,卖盘
10:53:42,45.74,30,卖盘
10:53:45,45.75,5,买盘
10:53:48,45.75,25,买盘
10:53:51,45.77,21,买盘
10:53:54,45.79,30,买盘
10:53:57,45.78,134,卖盘
10:54:00,45.8,44,买盘
10:54:03,45.79,27,卖盘
10:54:06,45.8,18,买盘
10:54:09,45.79,64,卖盘
10:54:12,45.8,13,买盘
10:54:15,45.8,4,买盘
10:54:18,45.81,32,买盘
10:54:21,45.8,12,卖盘
10:54:24,45.8,34,卖盘
10:54:27,45.8,5,买盘
10:54:30,45.8,17,买盘
10:54:33,45.81,9,买盘
10:54:36,45.8,4,卖盘
10:54:39,45.81,24,卖盘
10:54:42,45.83,17,买盘
10:54:45,45.82,13,卖盘
10:54:48,45.82,17,卖盘
10:54:51,45.84,31,买盘
10:54:54,45.85,79,买盘
10:54:57,45.85,41,买盘
10:55:00,45.87,19,买盘
10:55:03,45.88,8,买盘
10:55:06,45.88,23,买盘
10:55:09,45.88,15,买盘
10:55:12,45.87,4,卖盘
10:55:15,45.87,11,买盘
10:55:18,45.88,16,买盘
10:55:21,45.88,11,买盘
10:55:24,45.88,9,买盘
10:55:27,45.89,16,买盘
10:55:30,45.89,3,买盘
10:55:33,45.88,4,卖盘
10:55:36,45.89,12,买盘
10:55:39,45.89,24,买盘
10:55:42,45.89,44,买盘
10:55:45,45.89,19,卖盘
10:55:48,45.89,23,卖盘
10:55:51,45.89,3,卖盘
10:55:54,45.89,35,卖盘
10:55:57,45.89,9,卖盘
10:56:00,45.88,51,卖盘
10:56:03,45.89,9,买盘
10:56:06,45.88,88,卖盘
10:56:09,45.88,49,买盘
10:56:12,45.88,121,买盘
10:56:15,45.86,67,卖盘
10:56:18,45.86,60,卖盘
10:56:24,45.86,43,买盘
10:56:27,45.86,31,卖盘
10:56:30,45.86,36,卖盘
10:56:33,45.85,12,卖盘
10:56:36,45.85,42,卖盘
10:56:39,45.88,3,买盘
10:56:42,45.86,15,卖盘
10:56:45,45.88,5,买盘
10:56:48,45.86,63,卖盘
10:56:51,45.89,551,买盘
10:56:54,45.92,213,买盘
10:56:57,45.9,89,卖盘
10:57:00,45.9,129,买盘
10:57:03,45.94,186,买盘
10:57:06,45.92,67,卖盘
10:57:09,45.93,12,买盘
10:57:12,45.92,15,卖盘
10:57:15,45.93,56,买盘
10:57:18,45.96,16,买盘
10:57:21,45.98,209,买盘
10:57:24,45.98,285,买盘
10:57:27,45.98,95,买盘
10:57:30,45.98,131,买盘
10:57:33,45.99,240,买盘
10:57:36,46.05,596,买盘
10:57:39,46.08,84,买盘
10:57:42,46.08,27,买盘
10:57:45,46.08,195,买盘
10:57:48,46.08,48,买盘
10:57:51,46.06,140,卖盘
10:57:54,46.08,53,买盘
10:57:57,46.08,38,买盘
10:58:00,46.08,54,买盘
10:58:03,46.08,47,买盘
10:58:06,46.08,149,买盘
10:58:09,46.07,62,卖盘
10:58:12,46.08,78,买盘
10:58:15,46.1,26,买盘
10:58:18,46.09,21,卖盘
10:58:21,46.1,15,买盘
10:58:24,46.1,38,买盘
10:58:27,46.16,230,买盘
10:58:30,46.14,46,卖盘
10:58:33,46.14,99,卖盘
10:58:36,46.1,70,卖盘
10:58:39,46.14,8,买盘
10:58:42,46.14,33,买盘
10:58:45,46.13,24,卖盘
10:58:48,46.1,193,卖盘
10:58:51,46.11,138,买盘
10:58:54,46.13,45,买盘
10:58:57,46.13,39,买盘
10:59:00,46.11,15,卖盘
10:59:03,46.1,30,卖盘
10:59:06,46.1,43,卖盘
10:59:09,46.09,2,卖盘
10:59:12,46.1,142,买盘
10:59:15,46.1,36,买盘
